Business Name,Owner Name,Phone,Email,Address
Abberly Avera Apartment Homes,Neha Lorenzo,(571) 379-4342,[email],"11601 Hokie Stone Loop , Manassas, VA 20109"
Amazon,Patrick Phillippi,,[email]," , ,  "
Apollonia Business Solutions LLC,William Barker,5717231374,[email],"3033 Wilson Blvd Suite 700, Arlngton, VA 22201"
AQUAS Inc,Carmen Larsen,(301) 654-4000,[email],"10400 Connecticut Avenue Suite 310, Kensington, MD 20895"
Arepa Zone LLC,Gabriela Febres,7032616456,[email],"3160 Spring Street Unit B, Fairfax, VA 22031"
Avila Prime LLC,Victor Florido,7068290727,[email]," , ,  "
B.F. Saul Company Hospitality Group,Amanda Padilla-Brennan,3019866070,[email],"7501 Wisconsin Avenue Suite 1500E, Bethesda, MD 20814"
Bryant &amp; Stratton College,Beth Murphy,(804) 745-2444,[email],"8141 Hull Street Rd , Richmond, VA 23235"
Burke &amp; Herbert Bank,Lenny Hesser,(703) 684-1659,[email],"5705 Seminary Road , Falls Church, VA 22041"
Carefirst BlueCross BlueShield, ,410-998-4785 C443-4680759,[email],"3060 Williams Drive Suite 200, Fairfax, VA 22031"
Carefirst BlueCross BlueShield,Jeanine Finch,410-998-4785 C443-4680759,[email],"3060 Williams Drive Suite 200, Fairfax, VA 22031"
Cox Communications,Marissa Covington,571-318-4283,[email]," , ,  "
CR Construction Services,Corina Morga,443-655-6252,[email],"Po Box 6188 , Baltimore, MD 21231"
"Dominion Energy, Inc.",Dallas Simmons,(804)787-5978,[email],"120 Tredegar Street , Richmond, VA 23219"
Fairfax County Economic Development,Karen Smaw,703-217-4134,[email],"8300 Boone Blvd Suite 450, Vienna, VA 22182"
Fairfax County Public Schools,Dean Brooks,(571) 423-3101,[email],"8115 Gatehouse Road Suite 2500 - Department of Human Resources, Falls Church, VA 22042"
First National Bank,Justine Witkowska-Baker,4109801980,[email],"900 19th St NW , WASHINGTON, DC 20006"
First National Bank,Robyn  Craig,703-647-5920,[email],"1497 Cornerside Blvd. , Vienna, VA 22182"
Grunley Construction Company,Keri Hardnock,240.399.2000,[email],"15020 Shady Grove Rd Suite 500, Rockville, MD 20850"
HCO Global Advisors,"Hortencia Torres, ESQ.",305.444.8800,[email],"1455 Pennsylvania Avenue, NW Suite 680, Washington,, DC 20004"
HireGround,Jinnae Monroe,18133824726,[email],"10216 Broadsword Drive , Bristow, VA 20136"
Hub International,Francisco Abril,(703) 891-6687,[email],"8300 Greensboro Drive Suite 700, McLean, VA 22102"
Infinite Legacy,Mary Delaney Fox,(703) 641-0100,[email],"3190 Fairview Park Drive Suite 700, Falls Church, VA 22042"
INOVA Health Systems,Josh Dudzik,571-562-0804,[email],"8901 Innovation Park Drive , Fairfax, VA "
Insperity,Curtis Dent,703-821-7328,[email],"7950 Jones Branch Drive Suite 600, McLean, VA 22102"
iTech AG LLC,Vladimir Jadrijevic,571-888-2986,[email],"1220 N. Filmore St Suite 400, Arlington, VA 22201"
The Joint Chiropractic - Landmark,Dr. Justin Velez-Hagan,703-662-5502,[email],"6244-E Little River Turnpike , Alexandria, VA 22312"
JP Morgan Chase,Alfonso Guzman,202.263.1362,[email],"875 15th St NW 5th Floor, Washington, DC 20005"
"Klein Engineering, PSC",Francisco Klein,(703) 7381414,[email],"9926 Main Street Suite 200, Fairfax, VA 22031"
The Law Offices of Paul A. Samakow,Paul Samakow,703-761-4343,[email],"8230 OLD COURTHOUSE RD STE 430, Vienna, VA 22182"
Loudoun County Chamber of Commerce,Tony Howard,703-777-2176,[email],"P.O. Box 1298 , Leesburg, VA 20177"
"McBoyz, LLC",Daniel McGuire,(703) 926-5223,[email],"10614 Springmann Drive , Fairfax, VA 22030"
"Medico Family Clinic, Inc",Jamal Zia,5712297559,[email],"6231 Leesburg Pike Suite 200, Falls Church , VA 22044"
"Moya Design Partners, LLC",Yenny Paola Moya,202.816.6692,[email],"555  12TH STREET NW, Ste 620 , WASHINGTON, DC 20004"
New York Life Corporate - Latino Market,Laura Languidey Farinas,301-214-6685,[email],"6901 Rockledge Drive Suite 500, Bethesda, MD 20817"
Northern Virginia Chamber of Commerce,Julie Coons,(703)749-0400,[email],"7900 Westpark Drive Suite A550, Tysons, VA 22102"
"Offit Kurman, P.A.",Accounts Payables,(240) 507-1736,[email],"8000 Towers Crescent Dr , Vienna, VA 22182"
Plus Communications,Eric Sutton,301.943.9923,[email],"3001 Washington Blvd 7th floor, Arlington, VA 22201"
R. M. O'Hanlan Consulting,Michael O'Hanlan,703-389-0098,[email],"2822 Bisvey Drive , Falls Church, VA 22042"
Rappahannock Rapidan Community Services,Henry Eggleston,540-435-6618,,"15361 Bradford Road , Culpepper, VA 22701"
Rodas Home Improvements Inc.,Marcelo Rodas,703-798-3349,[email],"8106 OVERTON CT , SPRINGFIELD, VA 22153"
Sandy Spring Bank,Rosemary Flores Troche,703-814-7200,[email],"1356 Chain Bridge Road , McLean, VA 20101"
Synectics for Management Decisions Inc,Jeff Spears,(703) 516-4186,[email],"1101 Wilson blvd Suite 1500, Arlington, VA 22209"
Total Rebrand,Dara Iserson,7037550732,[email],"2815 Saint Croix Drive , Vienna, VA 22182"
Transworld Business Advisors,Guillermo Birmingham,703-960-3645,[email],"3153 Grovehurst Place , Alexandria, VA 22310"
Truist Bank,JUAN ORTUNO REINTSCH,(703) 442-4013,[email],"8200 Greensboro Drive Suite 1000 , Mclean, VA 22102"
Up North Kutz llc,Jason Jordan,(201) 205-6211,[email],"400 Pinnacle Drive , Stafford, Va 22554"
"Wealthing, LLC",George Socca,2023015601,[email]," , ,  "
"Wegmans Food Markets, Inc.",Chris Holland,(571) 423-0700,[email],"1835 Capital One Drive South , McLean, VA 22102"
WG Construction,David Yergin-Doniger,(703)335-5599,[email],"9251 Industrial Court , Manassas, VA 20109"
Wilco Group LLC,Janis Garcia Keating,202.907.5411,[email],"10 West Walnut Street , Alexandria, Va 22301"
WSP USA,Oscar J Gonzalez,(617) 417-1133,[email],"1250 23rd St NW SUITE 300, Washington, DC 20037"
"Zimpatica, LLC",Walter Borges,(571) 335-8515,[email],"2751 Prosperity Ave Suite 400, Fairfax, VA 22031"
